

LEXICON CLASS-AA
+V+NEGATIVE+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PRESENT:'ang'waa'us # ;
+V+NEGATIVE+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PAST:'ang'waa'ujaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PAST+HABITUAL:'ang'waa'uujaangaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+BIASED+INTERROGATIVE+FUTURE:'ang'waaäsaa'us # ;
+V+NEGATIVE+3rd_PERSON_Plural+CERTAIN+PRESENT:'ang'waa'ahlanggang # ;
+V+NEGATIVE+3rd_PERSON_Plural+CERTAIN+PAST:'ang'waa'ahlanggan # ;
+V+NEGATIVE+3rd_PERSON_Plural+CERTAIN+PAST+HABITUAL:'ang'waa'ahlanggiinii # ;
+V+NEGATIVE+3rd_PERSON_Plural+CERTAIN+FUTURE:'ang'waaäsaa'ahlans # ;
+V+NEGATIVE+3rd_PERSON_Plural+CERTAIN+RELATIVE:'ang'waa'ahlans # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTENSIVE+PAST:'ang'aawaa'ahlang # ;
+V+NEGATIVE+3rd_PERSON_Plural+SHOULD_KEEP_ON_VERBING_FOR_A_WHILE:'ang'aawaa'ahlanggaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+COUNTERFACTUAL+PRESENT:'ang'aawaa'ahlanggang # ;
+V+NEGATIVE+3rd_PERSON_Plural+REFLEXIVE:'ang'waa'ahl # ;
+V+NEGATIVE+3rd_PERSON_Plural+FUTURE+REFLEXIVE+INTERROGATIVE:'ang'waaäseehl # ;

LEXICON CLASS-AAN
+V+SINGULAR+IMPERATIVE: # ;
+V+IMMEDIATE+PRESENT:%.ga # ;
+V+INTERROGATIVE+SIMPLE+PRESENT: # ;
+V+SIMPLE+PRESENT:%.gang # ;
+V+DIRECT+PAST:%.gan # ;
+V+INTERROGATIVE+PAST:%.gaa # ;
+V+INDIRECT+PAST:aan # ;
+V+RELATIVE:s # ;
+V+RELATIVE+EVIDENTIAL:aas # ;
+V+NON_FACTIVE:ang # ;
+V+PAST+NON_FACTIVE:aa%.ang # ;
+V+INTERROGATIVE+PRESENT+HABITUAL:%.gang # ;
+V+PRESENT+HABITUAL:%.ganggang # ;
+V+PRESENT+HABITUAL+NON_FACTIVE:%.gangang # ;
+V+DIRECT+PAST+HABITUAL:%.giinii # ;
+V+INTERROGATIVE+PAST+HABITUAL:aangaa # ;
+V+INDIRECT+PAST+HABITUAL:aangaan # ;
+V+INTERROGATIVE+FUTURE+LONG:äsaa # ;
+V+INTERROGATIVE+FUTURE+SHORT:äs # ;
+V+SIMPLE+FUTURE:äsaang # ;
+V+IMMEDIATE+FUTURE:äsga # ;
+V+RELATIVE+FUTURE:äsaas # ;
+V+FUTURE+NON_FACTIVE:äsaa%.ang # ;
+V+INTERROGATIVE+NEAR+FUTURE:ang% ñasa'áa # ;
+V+NEAR+FUTURE:ang% ñasa'áang # ;
+V+INTERROGATIVE+VERYNEAR+FUTURE:ang% ñasaasdláa # ;
+V+VERYNEAR+FUTURE:ang% ñasaasdláang # ;
+V+BIASED+IMMEDIATE+PRESENT:'uuj # ;
+V+BIASED+SIMPLE+PRESENT:'uujang # ;
+V+RESIGNED_OBLIGATION:äsaa'uujang # ;
+V+BIASED+INTERROGATIVE+PRESENT:'us # ;
+V+BIASED+INTERROGATIVE+PAST:'ujaa # ;
+V+BIASED+INTERROGATIVE+PAST+HABITUAL:'uujaangaa # ;
+V+BIASED+INTERROGATIVE+FUTURE:äsaa'us # ;
+V+CERTAIN+PRESENT:'ahlanggang # ;
+V+CERTAIN+PAST:'ahlanggan # ;
+V+CERTAIN+PAST+HABITUAL:'ahlanggiinii # ;
+V+CERTAIN+FUTURE:äsaa'ahlans # ;
+V+CERTAIN+RELATIVE:'ahlans # ;
+V+INTENSIVE+PAST:aa'ahlang # ;
+V+SHOULD_KEEP_ON_VERBING_FOR_A_WHILE:aa'ahlanggaa # ;
+V+COUNTERFACTUAL+PRESENT:aa'ahlanggang # ;
+V+REFLEXIVE:'ahl # ;
+V+FUTURE+REFLEXIVE+INTERROGATIVE:äseehl # ;
+V+PLURAL+IMPERATIVE:'uu # ;
+V+3rd_PERSON_Plural+IMMEDIATE+PRESENT:'waa # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+SIMPLE+PRESENT:'waa # ;
+V+3rd_PERSON_Plural+SIMPLE+PRESENT:'waang # ;
+V+3rd_PERSON_Plural+DIRECT+PAST:'wägan # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+PAST:'aawaa # ;
+V+3rd_PERSON_Plural+INDIRECT+PAST:'aawaan # ;
+V+3rd_PERSON_Plural+RELATIVE:'waas # ;
+V+3rd_PERSON_Plural+RELATIVE+EVIDENTIAL:'aawaas # ;
+V+3rd_PERSON_Plural+NON_FACTIVE:'waa%.ang # ;
+V+3rd_PERSON_Plural+PAST+NON_FACTIVE:'aawaa%.ang # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+PRESENT+HABITUAL:%.gang'waa # ;
+V+3rd_PERSON_Plural+PRESENT+HABITUAL:%.gang'waang # ;
+V+3rd_PERSON_Plural+PRESENT+HABITUAL+NON_FACTIVE:%.gang'waa%.ang # ;
+V+3rd_PERSON_Plural+DIRECT+PAST+HABITUAL:'wägiinii # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+PAST+HABITUAL:'wägaangaa # ;
+V+3rd_PERSON_Plural+INDIRECT+PAST+HABITUAL:'wägaangaan # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+FUTURE+LONG:'waaäsaa # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+FUTURE+SHORT:'waaäs # ;
+V+3rd_PERSON_Plural+SIMPLE+FUTURE:'waaäsaang # ;
+V+3rd_PERSON_Plural+IMMEDIATE+FUTURE:'waaäsga # ;
+V+3rd_PERSON_Plural+RELATIVE+FUTURE:'waaäsaas # ;
+V+3rd_PERSON_Plural+FUTURE+NON_FACTIVE:'waaäsaa%.ang # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+NEAR+FUTURE:'waa%.ang% ñasa'áa # ;
+V+3rd_PERSON_Plural+NEAR+FUTURE:'waa%.ang% ñasa'áang # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+VERYNEAR+FUTURE:'waa%.ang% ñasaasdláa # ;
+V+3rd_PERSON_Plural+VERYNEAR+FUTURE:'waa%.ang% ñasaasdláang # ;
+V+3rd_PERSON_Plural+BIASED+IMMEDIATE+PRESENT:'waa'uuj # ;
+V+3rd_PERSON_Plural+BIASED+SIMPLE+PRESENT:'waa'uujang # ;
+V+3rd_PERSON_Plural+RESIGNED_OBLIGATION:'waaäsaa'uujang # ;
+V+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PRESENT:'waa'us # ;
+V+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PAST:'waa'ujaa # ;
+V+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PAST+HABITUAL:'waa'uujaangaa # ;
+V+3rd_PERSON_Plural+BIASED+INTERROGATIVE+FUTURE:'waaäsaa'us # ;
+V+3rd_PERSON_Plural+CERTAIN+PRESENT:'waa'ahlanggang # ;
+V+3rd_PERSON_Plural+CERTAIN+PAST:'waa'ahlanggan # ;
+V+3rd_PERSON_Plural+CERTAIN+PAST+HABITUAL:'waa'ahlanggiinii # ;
+V+3rd_PERSON_Plural+CERTAIN+FUTURE:'waaäsaa'ahlans # ;
+V+3rd_PERSON_Plural+CERTAIN+RELATIVE:'waa'ahlans # ;
+V+3rd_PERSON_Plural+INTENSIVE+PAST:'aawaa'ahlang # ;
+V+3rd_PERSON_Plural+SHOULD_KEEP_ON_VERBING_FOR_A_WHILE:'aawaa'ahlanggaa # ;
+V+3rd_PERSON_Plural+COUNTERFACTUAL+PRESENT:'aawaa'ahlanggang # ;
+V+3rd_PERSON_Plural+REFLEXIVE:'waa'ahl # ;
+V+3rd_PERSON_Plural+FUTURE+REFLEXIVE+INTERROGATIVE:'waaäseehl # ;
+V+NEGATIVE+SINGULAR+IMPERATIVE:'ang # ;
+V+NEGATIVE+IMMEDIATE+PRESENT:'angga # ;
+V+NEGATIVE+INTERROGATIVE+SIMPLE+PRESENT:'ang # ;
+V+NEGATIVE+SIMPLE+PRESENT:'anggang # ;
+V+NEGATIVE+DIRECT+PAST:'anggan # ;
+V+NEGATIVE+INTERROGATIVE+PAST:'aangaa # ;
+V+NEGATIVE+INDIRECT+PAST:'aangaan # ;
+V+NEGATIVE+RELATIVE:'ans # ;
+V+NEGATIVE+RELATIVE+EVIDENTIAL:'aangaas # ;
+V+NEGATIVE+NON_FACTIVE:'angang # ;
+V+NEGATIVE+PAST+NON_FACTIVE:'aangaa%.ang # ;
+V+NEGATIVE+INTERROGATIVE+PRESENT+HABITUAL:'anggang # ;
+V+NEGATIVE+PRESENT+HABITUAL:%.gang'anggang # ;
+V+NEGATIVE+PRESENT+HABITUAL+NON_FACTIVE:%.gang'angang # ;
+V+NEGATIVE+DIRECT+PAST+HABITUAL:'anggiinii # ;
+V+NEGATIVE+INTERROGATIVE+PAST+HABITUAL:'anggaangaa # ;
+V+NEGATIVE+INDIRECT+PAST+HABITUAL:'anggaangaan # ;
+V+NEGATIVE+INTERROGATIVE+FUTURE+LONG:'angäsaa # ;
+V+NEGATIVE+INTERROGATIVE+FUTURE+SHORT:'angäs # ;
+V+NEGATIVE+SIMPLE+FUTURE:'angäsaang # ;
+V+NEGATIVE+IMMEDIATE+FUTURE:'angäsga # ;
+V+NEGATIVE+RELATIVE+FUTURE:'angäsaas # ;
+V+NEGATIVE+FUTURE+NON_FACTIVE:'angäsaa%.ang # ;
+V+NEGATIVE+INTERROGATIVE+NEAR+FUTURE:ang% ñasaa'áng # ;
+V+NEGATIVE+NEAR+FUTURE:ang% ñasaa'ánggang # ;
+V+NEGATIVE+INTERROGATIVE+VERYNEAR+FUTURE:ang% ñasaasdlä'áng # ;
+V+NEGATIVE+VERYNEAR+FUTURE:ang% ñasaasdlä'ánggang # ;
+V+NEGATIVE+BIASED+IMMEDIATE+PRESENT:'ang'uuj # ;
+V+NEGATIVE+BIASED+SIMPLE+PRESENT:'ang'uujang # ;
+V+NEGATIVE+RESIGNED_OBLIGATION:'angäsaa'uujang # ;
+V+NEGATIVE+BIASED+INTERROGATIVE+PRESENT:'ang'us # ;
+V+NEGATIVE+BIASED+INTERROGATIVE+PAST:'ang'ujaa # ;
+V+NEGATIVE+BIASED+INTERROGATIVE+PAST+HABITUAL:'ang'uujaangaa # ;
+V+NEGATIVE+BIASED+INTERROGATIVE+FUTURE:'angäsaa'us # ;
+V+NEGATIVE+CERTAIN+PRESENT:'aang'ahlanggang # ;
+V+NEGATIVE+CERTAIN+PAST:'aang'ahlanggan # ;
+V+NEGATIVE+CERTAIN+PAST+HABITUAL:'aang'ahlanggiinii # ;
+V+NEGATIVE+CERTAIN+FUTURE:'angäsaa'ahlans # ;
+V+NEGATIVE+CERTAIN+RELATIVE:'aang'ahlans # ;
+V+NEGATIVE+INTENSIVE+PAST:'aangaa'ahlang # ;
+V+NEGATIVE+SHOULD_KEEP_ON_VERBING_FOR_A_WHILE:'aangaa'ahlanggaa # ;
+V+NEGATIVE+COUNTERFACTUAL+PRESENT:'aangaa'ahlanggang # ;
+V+NEGATIVE+REFLEXIVE:'aang'ahl # ;
+V+NEGATIVE+FUTURE+REFLEXIVE+INTERROGATIVE:'angäseehl # ;
+V+NEGATIVE+Plural+IMPERATIVE:'ang'uu # ;
+V+NEGATIVE+3rd_PERSON_Plural+IMMEDIATE+PRESENT:'ang'waa # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+SIMPLE+PRESENT:'ang'waa # ;
+V+NEGATIVE+3rd_PERSON_Plural+SIMPLE+PRESENT:'ang'waang # ;
+V+NEGATIVE+3rd_PERSON_Plural+DIRECT+PAST:'ang'wägan # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+PAST:'ang'aawaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+INDIRECT+PAST:'ang'aawaan # ;
+V+NEGATIVE+3rd_PERSON_Plural+RELATIVE:'ang'waas # ;
+V+NEGATIVE+3rd_PERSON_Plural+RELATIVE+EVIDENTIAL:'ang'aawaas # ;
+V+NEGATIVE+3rd_PERSON_Plural+NON_FACTIVE:'ang'waa%.ang # ;
+V+NEGATIVE+3rd_PERSON_Plural+PAST+NON_FACTIVE:'ang'aawaa%.ang # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+PRESENT+HABITUAL:%.gang'ang'waa # ;
+V+NEGATIVE+3rd_PERSON_Plural+PRESENT+HABITUAL:%.gang'ang'waang # ;
+V+NEGATIVE+3rd_PERSON_Plural+PRESENT+HABITUAL+NON_FACTIVE:%.gang'ang'waa%.ang # ;
+V+NEGATIVE+3rd_PERSON_Plural+DIRECT+PAST+HABITUAL:'ang'wägiinii # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+PAST+HABITUAL:'ang'wägaangaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+INDIRECT+PAST+HABITUAL:'ang'wägaangaan # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+FUTURE+LONG:'ang'waaäsaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+FUTURE+SHORT:'ang'waaäs # ;
+V+NEGATIVE+3rd_PERSON_Plural+SIMPLE+FUTURE:'ang'waaäsaang # ;
+V+NEGATIVE+3rd_PERSON_Plural+IMMEDIATE+FUTURE:'ang'waaäsga # ;
+V+NEGATIVE+3rd_PERSON_Plural+RELATIVE+FUTURE:'ang'waaäsaas # ;
+V+NEGATIVE+3rd_PERSON_Plural+FUTURE+NON_FACTIVE:'ang'waaäsaa%.ang # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+NEAR+FUTURE:'waa%.ang% ñasaa'áng # ;
+V+NEGATIVE+3rd_PERSON_Plural+NEAR+FUTURE:'waa%.ang% ñasaa'ánggang # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+VERYNEAR+FUTURE:'waa%.ang% ñasaasdlä'áng # ;
+V+NEGATIVE+3rd_PERSON_Plural+VERYNEAR+FUTURE:'waa%.ang% ñasaasdlä'ánggang # ;
+V+NEGATIVE+3rd_PERSON_Plural+BIASED+IMMEDIATE+PRESENT:'ang'waa'uuj # ;
+V+NEGATIVE+3rd_PERSON_Plural+BIASED+SIMPLE+PRESENT:'ang'waa'uujang # ;
+V+NEGATIVE+3rd_PERSON_Plural+RESIGNED_OBLIGATION:'ang'waaäsaa'uujang # ;
+V+NEGATIVE+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PRESENT:'ang'waa'us # ;
+V+NEGATIVE+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PAST:'ang'waa'ujaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PAST+HABITUAL:'ang'waa'uujaangaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+BIASED+INTERROGATIVE+FUTURE:'ang'waaäsaa'us # ;
+V+NEGATIVE+3rd_PERSON_Plural+CERTAIN+PRESENT:'ang'waa'ahlanggang # ;
+V+NEGATIVE+3rd_PERSON_Plural+CERTAIN+PAST:'ang'waa'ahlanggan # ;
+V+NEGATIVE+3rd_PERSON_Plural+CERTAIN+PAST+HABITUAL:'ang'waa'ahlanggiinii # ;
+V+NEGATIVE+3rd_PERSON_Plural+CERTAIN+FUTURE:'ang'waaäsaa'ahlans # ;
+V+NEGATIVE+3rd_PERSON_Plural+CERTAIN+RELATIVE:'ang'waa'ahlans # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTENSIVE+PAST:'ang'aawaa'ahlang # ;
+V+NEGATIVE+3rd_PERSON_Plural+SHOULD_KEEP_ON_VERBING_FOR_A_WHILE:'ang'aawaa'ahlanggaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+COUNTERFACTUAL+PRESENT:'ang'aawaa'ahlanggang # ;
+V+NEGATIVE+3rd_PERSON_Plural+REFLEXIVE:'ang'waa'ahl # ;
+V+NEGATIVE+3rd_PERSON_Plural+FUTURE+REFLEXIVE+INTERROGATIVE:'ang'waaäseehl # ;

LEXICON CLASS-AANG
+V+SINGULAR+IMPERATIVE: # ;
+V+IMMEDIATE+PRESENT:ga # ;
+V+INTERROGATIVE+SIMPLE+PRESENT: # ;
+V+SIMPLE+PRESENT:gang # ;
+V+DIRECT+PAST:gan # ;
+V+INTERROGATIVE+PAST:aa # ;
+V+INDIRECT+PAST:aan # ;
+V+RELATIVE:s # ;
+V+RELATIVE+EVIDENTIAL:aas # ;
+V+NON_FACTIVE:ang # ;
+V+PAST+NON_FACTIVE:aa%.ang # ;
+V+INTERROGATIVE+PRESENT+HABITUAL:gang # ;
+V+PRESENT+HABITUAL:ganggang # ;
+V+PRESENT+HABITUAL+NON_FACTIVE:gangang # ;
+V+DIRECT+PAST+HABITUAL:giinii # ;
+V+INTERROGATIVE+PAST+HABITUAL:aangaa # ;
+V+INDIRECT+PAST+HABITUAL:aangaan # ;
+V+INTERROGATIVE+FUTURE+LONG:äsaa # ;
+V+INTERROGATIVE+FUTURE+SHORT:äs # ;
+V+SIMPLE+FUTURE:äsaang # ;
+V+IMMEDIATE+FUTURE:äsga # ;
+V+RELATIVE+FUTURE:äsaas # ;
+V+FUTURE+NON_FACTIVE:äsaa%.ang # ;
+V+INTERROGATIVE+NEAR+FUTURE:ang% ñasa'áa # ;
+V+NEAR+FUTURE:ang% ñasa'áang # ;
+V+INTERROGATIVE+VERYNEAR+FUTURE:ang% ñasaasdláa # ;
+V+VERYNEAR+FUTURE:ang% ñasaasdláang # ;
+V+BIASED+IMMEDIATE+PRESENT:'uuj # ;
+V+BIASED+SIMPLE+PRESENT:'uujang # ;
+V+RESIGNED_OBLIGATION:äsaa'uujang # ;
+V+BIASED+INTERROGATIVE+PRESENT:'us # ;
+V+BIASED+INTERROGATIVE+PAST:'ujaa # ;
+V+BIASED+INTERROGATIVE+PAST+HABITUAL:'uujaangaa # ;
+V+BIASED+INTERROGATIVE+FUTURE:äsaa'us # ;
+V+CERTAIN+PRESENT:'ahlanggang # ;
+V+CERTAIN+PAST:'ahlanggan # ;
+V+CERTAIN+PAST+HABITUAL:'ahlanggiinii # ;
+V+CERTAIN+FUTURE:äsaa'ahlans # ;
+V+CERTAIN+RELATIVE:'ahlans # ;
+V+INTENSIVE+PAST:aa'ahlang # ;
+V+SHOULD_KEEP_ON_VERBING_FOR_A_WHILE:aa'ahlanggaa # ;
+V+COUNTERFACTUAL+PRESENT:aa'ahlanggang # ;
+V+REFLEXIVE:'ahl # ;
+V+FUTURE+REFLEXIVE+INTERROGATIVE:äseehl # ;
+V+PLURAL+IMPERATIVE:'uu # ;
+V+3rd_PERSON_Plural+IMMEDIATE+PRESENT:'waa # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+SIMPLE+PRESENT:'waa # ;
+V+3rd_PERSON_Plural+SIMPLE+PRESENT:'waang # ;
+V+3rd_PERSON_Plural+DIRECT+PAST:'wägan # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+PAST:'aawaa # ;
+V+3rd_PERSON_Plural+INDIRECT+PAST:'aawaan # ;
+V+3rd_PERSON_Plural+RELATIVE:'waas # ;
+V+3rd_PERSON_Plural+RELATIVE+EVIDENTIAL:'aawaas # ;
+V+3rd_PERSON_Plural+NON_FACTIVE:'waa%.ang # ;
+V+3rd_PERSON_Plural+PAST+NON_FACTIVE:'aawaa%.ang # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+PRESENT+HABITUAL:gang'waa # ;
+V+3rd_PERSON_Plural+PRESENT+HABITUAL:gang'waang # ;
+V+3rd_PERSON_Plural+PRESENT+HABITUAL+NON_FACTIVE:gang'waa%.ang # ;
+V+3rd_PERSON_Plural+DIRECT+PAST+HABITUAL:'wägiinii # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+PAST+HABITUAL:'wägaangaa # ;
+V+3rd_PERSON_Plural+INDIRECT+PAST+HABITUAL:'wägaangaan # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+FUTURE+LONG:'waaäsaa # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+FUTURE+SHORT:'waaäs # ;
+V+3rd_PERSON_Plural+SIMPLE+FUTURE:'waaäsaang # ;
+V+3rd_PERSON_Plural+IMMEDIATE+FUTURE:'waaäsga # ;
+V+3rd_PERSON_Plural+RELATIVE+FUTURE:'waaäsaas # ;
+V+3rd_PERSON_Plural+FUTURE+NON_FACTIVE:'waaäsaa%.ang # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+NEAR+FUTURE:'waa%.ang% ñasa'áa # ;
+V+3rd_PERSON_Plural+NEAR+FUTURE:'waa%.ang% ñasa'áang # ;
+V+3rd_PERSON_Plural+INTERROGATIVE+VERYNEAR+FUTURE:'waa%.ang% ñasaasdláa # ;
+V+3rd_PERSON_Plural+VERYNEAR+FUTURE:'waa%.ang% ñasaasdláang # ;
+V+3rd_PERSON_Plural+BIASED+IMMEDIATE+PRESENT:'waa'uuj # ;
+V+3rd_PERSON_Plural+BIASED+SIMPLE+PRESENT:'waa'uujang # ;
+V+3rd_PERSON_Plural+RESIGNED_OBLIGATION:'waaäsaa'uujang # ;
+V+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PRESENT:'waa'us # ;
+V+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PAST:'waa'ujaa # ;
+V+3rd_PERSON_Plural+BIASED+INTERROGATIVE+PAST+HABITUAL:'waa'uujaangaa # ;
+V+3rd_PERSON_Plural+BIASED+INTERROGATIVE+FUTURE:'waaäsaa'us # ;
+V+3rd_PERSON_Plural+CERTAIN+PRESENT:'waa'ahlanggang # ;
+V+3rd_PERSON_Plural+CERTAIN+PAST:'waa'ahlanggan # ;
+V+3rd_PERSON_Plural+CERTAIN+PAST+HABITUAL:'waa'ahlanggiinii # ;
+V+3rd_PERSON_Plural+CERTAIN+FUTURE:'waaäsaa'ahlans # ;
+V+3rd_PERSON_Plural+CERTAIN+RELATIVE:'waa'ahlans # ;
+V+3rd_PERSON_Plural+INTENSIVE+PAST:'aawaa'ahlang # ;
+V+3rd_PERSON_Plural+SHOULD_KEEP_ON_VERBING_FOR_A_WHILE:'aawaa'ahlanggaa # ;
+V+3rd_PERSON_Plural+COUNTERFACTUAL+PRESENT:'aawaa'ahlanggang # ;
+V+3rd_PERSON_Plural+REFLEXIVE:'waa'ahl # ;
+V+3rd_PERSON_Plural+FUTURE+REFLEXIVE+INTERROGATIVE:'waaäseehl # ;
+V+NEGATIVE+SINGULAR+IMPERATIVE:'ang # ;
+V+NEGATIVE+IMMEDIATE+PRESENT:'angga # ;
+V+NEGATIVE+INTERROGATIVE+SIMPLE+PRESENT:'ang # ;
+V+NEGATIVE+SIMPLE+PRESENT:'anggang # ;
+V+NEGATIVE+DIRECT+PAST:'anggan # ;
+V+NEGATIVE+INTERROGATIVE+PAST:'aangaa # ;
+V+NEGATIVE+INDIRECT+PAST:'aangaan # ;
+V+NEGATIVE+RELATIVE:'ans # ;
+V+NEGATIVE+RELATIVE+EVIDENTIAL:'aangaas # ;
+V+NEGATIVE+NON_FACTIVE:'angang # ;
+V+NEGATIVE+PAST+NON_FACTIVE:'aangaa%.ang # ;
+V+NEGATIVE+INTERROGATIVE+PRESENT+HABITUAL:'anggang # ;
+V+NEGATIVE+PRESENT+HABITUAL:gang'anggang # ;
+V+NEGATIVE+PRESENT+HABITUAL+NON_FACTIVE:gang'angang # ;
+V+NEGATIVE+DIRECT+PAST+HABITUAL:'anggiinii # ;
+V+NEGATIVE+INTERROGATIVE+PAST+HABITUAL:'anggaangaa # ;
+V+NEGATIVE+INDIRECT+PAST+HABITUAL:'anggaangaan # ;
+V+NEGATIVE+INTERROGATIVE+FUTURE+LONG:'angäsaa # ;
+V+NEGATIVE+INTERROGATIVE+FUTURE+SHORT:'angäs # ;
+V+NEGATIVE+SIMPLE+FUTURE:'angäsaang # ;
+V+NEGATIVE+IMMEDIATE+FUTURE:'angäsga # ;
+V+NEGATIVE+RELATIVE+FUTURE:'angäsaas # ;
+V+NEGATIVE+FUTURE+NON_FACTIVE:'angäsaa%.ang # ;
+V+NEGATIVE+INTERROGATIVE+NEAR+FUTURE:ang% ñasaa'áng # ;
+V+NEGATIVE+NEAR+FUTURE:ang% ñasaa'ánggang # ;
+V+NEGATIVE+INTERROGATIVE+VERYNEAR+FUTURE:ang% ñasaasdlä'áng # ;
+V+NEGATIVE+VERYNEAR+FUTURE:ang% ñasaasdlä'ánggang # ;
+V+NEGATIVE+BIASED+IMMEDIATE+PRESENT:'ang'uuj # ;
+V+NEGATIVE+BIASED+SIMPLE+PRESENT:'ang'uujang # ;
+V+NEGATIVE+RESIGNED_OBLIGATION:'angäsaa'uujang # ;
+V+NEGATIVE+BIASED+INTERROGATIVE+PRESENT:'ang'us # ;
+V+NEGATIVE+BIASED+INTERROGATIVE+PAST:'ang'ujaa # ;
+V+NEGATIVE+BIASED+INTERROGATIVE+PAST+HABITUAL:'ang'uujaangaa # ;
+V+NEGATIVE+BIASED+INTERROGATIVE+FUTURE:'angäsaa'us # ;
+V+NEGATIVE+CERTAIN+PRESENT:'aang'ahlanggang # ;
+V+NEGATIVE+CERTAIN+PAST:'aang'ahlanggan # ;
+V+NEGATIVE+CERTAIN+PAST+HABITUAL:'aang'ahlanggiinii # ;
+V+NEGATIVE+CERTAIN+FUTURE:'angäsaa'ahlans # ;
+V+NEGATIVE+CERTAIN+RELATIVE:'aang'ahlans # ;
+V+NEGATIVE+INTENSIVE+PAST:'aangaa'ahlang # ;
+V+NEGATIVE+SHOULD_KEEP_ON_VERBING_FOR_A_WHILE:'aangaa'ahlanggaa # ;
+V+NEGATIVE+COUNTERFACTUAL+PRESENT:'aangaa'ahlanggang # ;
+V+NEGATIVE+REFLEXIVE:'aang'ahl # ;
+V+NEGATIVE+FUTURE+REFLEXIVE+INTERROGATIVE:'angäseehl # ;
+V+NEGATIVE+Plural+IMPERATIVE:'ang'uu # ;
+V+NEGATIVE+3rd_PERSON_Plural+IMMEDIATE+PRESENT:'ang'waa # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+SIMPLE+PRESENT:'ang'waa # ;
+V+NEGATIVE+3rd_PERSON_Plural+SIMPLE+PRESENT:'ang'waang # ;
+V+NEGATIVE+3rd_PERSON_Plural+DIRECT+PAST:'ang'wägan # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+PAST:'ang'aawaa # ;
+V+NEGATIVE+3rd_PERSON_Plural+INDIRECT+PAST:'ang'aawaan # ;
+V+NEGATIVE+3rd_PERSON_Plural+RELATIVE:'ang'waas # ;
+V+NEGATIVE+3rd_PERSON_Plural+RELATIVE+EVIDENTIAL:'ang'aawaas # ;
+V+NEGATIVE+3rd_PERSON_Plural+NON_FACTIVE:'ang'waa%.ang # ;
+V+NEGATIVE+3rd_PERSON_Plural+PAST+NON_FACTIVE:'ang'aawaa%.ang # ;
+V+NEGATIVE+3rd_PERSON_Plural+INTERROGATIVE+PRESENT+HABITUAL:gang'ang'waa # ;
+V+NEGATIVE+3rd_PERSON_Plural+PRESENT+HABITUAL:gang'ang'waang # ;
+V+NEGATIVE+3rd_PERSON_Plural+PRESENT+HABITUAL+NON_FACTIVE:gang'ang'waa%.ang # ;
+V+NEGATIVE+3rd_PERSON_Plural+DIRECT+PAST+HABITUAL:'ang'wägiinii # ;
